Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/10dril", name: "Dominus [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/ac_milan_puma_x_koch", name: "Octane [Ac_milan_puma_x_koch]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/ac_milan_puma_x_koch", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/ac_milan_puma_x_koch", name: "Dominus [Ac_milan_puma_x_koch]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/ac_milan_puma_x_koch", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/agamid", name: "Breakout [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/agamid", name: "Diestro [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/agamid", name: "Octane [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/x_devil_mk2/agamid", name: "X_devil_mk2 [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/agamid", name: "Dominus [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/harbinger/agamid", name: "Harbinger [Agamid]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/harbinger/agamid", image: "")
Item.create(valid_status: false, image_uri: "decals/hotshot/anthrophobe", name: "Hotshot [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/hotshot/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/merc/anthrophobe", name: "Merc [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/merc/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/nimbus/anthrophobe", name: "Nimbus [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/anthrophobe", name: "Octane [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/sentinel/anthrophobe", name: "Sentinel [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/werewolf/anthrophobe", name: "Werewolf [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/marauder/anthrophobe", name: "Marauder [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/marauder/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/triton/anthrophobe", name: "Triton [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/triton/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/anthrophobe", name: "Dominus [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/anthrophobe", image: "")
