Trails.create(valid_status: True, image_uri: "trails/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/trails/batmobile_2022.2aad.jpg")
Trails.create(valid_status: True, image_uri: "trails/classic", name: "Classic", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/classic", image: "https://img.rl.insider.gg/itemPics/large/trails/classic.bb08.jpg")
Trails.create(valid_status: True, image_uri: "trails/braided", name: "Braided", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/braided", image: "https://img.rl.insider.gg/itemPics/large/trails/braided.6105.jpg")
Trails.create(valid_status: True, image_uri: "trails/corbital/white", name: "Corbital", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/corbital/white", image: "https://img.rl.insider.gg/itemPics/large/trails/corbital.white.95a5.jpg")
Trails.create(valid_status: True, image_uri: "trails/dream_beam/black", name: "Dream Beam", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dream_beam/black", image: "https://img.rl.insider.gg/itemPics/large/trails/dream_beam.black.2080.jpg")
Trails.create(valid_status: True, image_uri: "trails/dust_cloud", name: "Dust Cloud", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dust_cloud", image: "https://img.rl.insider.gg/itemPics/large/trails/dust_cloud.e29a.jpg")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee", image: "https://img.rl.insider.gg/itemPics/large/trails/el_e_dee.a93d.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/eq", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.ac95.jpg")
Trails.create(valid_status: True, image_uri: "trails/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/elemental/black", image: "https://img.rl.insider.gg/itemPics/large/trails/elemental.black.baba.jpg")
Trails.create(valid_status: True, image_uri: "trails/excavator/black", name: "Excavator", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/excavator/black", image: "https://img.rl.insider.gg/itemPics/large/trails/excavator.black.e5d1.jpg")
Trails.create(valid_status: True, image_uri: "trails/fissure/black", name: "Fissure", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/fissure/black", image: "https://img.rl.insider.gg/itemPics/large/trails/fissure.black.342f.jpg")
Trails.create(valid_status: True, image_uri: "trails/flame_chain/black", name: "Flame Chain", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/flame_chain/black", image: "https://img.rl.insider.gg/itemPics/large/trails/flame_chain.black.7b68.jpg")
Trails.create(valid_status: True, image_uri: "trails/flowers", name: "Flowers", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/flowers", image: "https://img.rl.insider.gg/itemPics/large/trails/flowers.a2b8.jpg")
Trails.create(valid_status: True, image_uri: "trails/hack_swerve_i", name: "Hack Swerve I", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hack_swerve_i", image: "https://img.rl.insider.gg/itemPics/large/trails/hack_swerve_i.4f6c.jpg")
Trails.create(valid_status: True, image_uri: "trails/hack_swerve_ii", name: "Hack Swerve II", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hack_swerve_ii", image: "https://img.rl.insider.gg/itemPics/large/trails/hack_swerve_ii.a55f.jpg")
Trails.create(valid_status: True, image_uri: "trails/hack_swerve_iii/black", name: "Hack Swerve III", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hack_swerve_iii/black", image: "https://img.rl.insider.gg/itemPics/large/trails/hack_swerve_iii.black.2b3d.jpg")
Trails.create(valid_status: True, image_uri: "trails/hallowtide", name: "Hallowtide", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hallowtide", image: "https://img.rl.insider.gg/itemPics/large/trails/hallowtide.f722.jpg")
Trails.create(valid_status: True, image_uri: "trails/hex_fade", name: "Hex Fade", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hex_fade", image: "https://img.rl.insider.gg/itemPics/large/trails/hex_fade.e586.jpg")
Trails.create(valid_status: True, image_uri: "trails/holodata/black", name: "Holodata", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/holodata/black", image: "https://img.rl.insider.gg/itemPics/large/trails/holodata.black.1b32.jpg")
