Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/armadillo", name: "Armadillo", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/armadillo", image: "https://img.rl.insider.gg/itemPics/large/wheels/armadillo.8ccf.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/wheels/batmobile_2022.4f84.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bender", name: "Bender", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/bender", image: "https://img.rl.insider.gg/itemPics/large/wheels/bender.241a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bugatti_centodieci", name: "Bugatti Centodieci", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/bugatti_centodieci", image: "https://img.rl.insider.gg/itemPics/large/wheels/bugatti_centodieci.13b2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cog", name: "Cog", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cog", image: "https://img.rl.insider.gg/itemPics/large/wheels/cog.42f9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ecto_1", name: "Ecto-1", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ecto_1", image: "https://img.rl.insider.gg/itemPics/large/wheels/ecto_1.f1a2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/fast_furious_pontiac_fiero/common", name: "Fast & Furious Pontiac Fiero", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/fast_furious_pontiac_fiero/common", image: "https://img.rl.insider.gg/itemPics/large/wheels/fast_furious_pontiac_fiero/common.ecf9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/honda_civic_type_r", name: "Honda Civic Type R", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/honda_civic_type_r", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/hot_wheels_50th", name: "Hot Wheels 50th", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/hot_wheels_50th", image: "https://img.rl.insider.gg/itemPics/large/wheels/hot_wheels_50th.2f0a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/k_i_t_t/common", name: "K.I.T.T.", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/k_i_t_t/common", image: "https://img.rl.insider.gg/itemPics/large/wheels/k_i_t_t/common.7b08.jpg")
