Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/standard_green", name: "Standard Green", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/standard_green", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/standard_green.70f2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/standard_orange", name: "Standard Orange", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/standard_orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/standard_orange.de76.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/standard_pink", name: "Standard Pink", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/standard_pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/standard_pink.b18b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/standard_purple", name: "Standard Purple", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/standard_purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/standard_purple.30ad.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ballistic", name: "Ballistic", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ballistic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ballistic.f70d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/big_splash", name: "Big Splash", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/big_splash", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/big_splash.7bbf.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/brimstone", name: "Brimstone", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/brimstone", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/brimstone.bc34.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/calculated", name: "Calculated", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/calculated", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/calculated.a9cc.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chequered_flag/black", name: "Chequered Flag", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chequered_flag/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chequered_flag.black.1c2c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/cosmosis/white", name: "Cosmosis", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/cosmosis/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/cosmosis.white.5fe8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dust_cloud/black", name: "Dust Cloud", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dust_cloud/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dust_cloud.black.c8dd.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/elemental/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/elemental.black.a658.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/floppy_fish/black", name: "Floppy Fish", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/floppy_fish/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/floppy_fish.black.98ec.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/force_razor_i", name: "Force Razor I", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/force_razor_i", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/force_razor_i.9643.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/force_razor_ii/black", name: "Force Razor II", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/force_razor_ii/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/force_razor_ii.black.db58.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/holodata/black", name: "Holodata", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/holodata/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/holodata.black.1163.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hot_wheels", name: "Hot Wheels", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hot_wheels", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hot_wheels.9531.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ice_age", name: "Ice Age", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ice_age", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ice_age.c2a5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/kablooey/black", name: "Kablooey", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/kablooey/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/kablooey.black.3d66.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/league_legacy", name: "League Legacy", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/league_legacy", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/league_legacy.2b9e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/light_show/black", name: "Light Show", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/light_show/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/light_show.black.97c5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meta_blast/black", name: "Meta-Blast", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meta_blast/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/meta_blast.black.70aa.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mister_monsoon/black", name: "Mister Monsoon", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mister_monsoon/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mister_monsoon.black.793f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/nomster/black", name: "Nomster", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/nomster/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/nomster.black.6691.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/overgrowth/black", name: "Overgrowth", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/overgrowth/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/overgrowth.black.dbba.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/phoenix_fire/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/phoenix_fire.black.4792.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/poof", name: "Poof", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/poof", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/poof.ab76.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/quasar_i", name: "Quasar I", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/quasar_i", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/quasar_i.370f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/quasar_ii", name: "Quasar II", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/quasar_ii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/quasar_ii.24f7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/quasar_iii/white", name: "Quasar III", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/quasar_iii/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/quasar_iii.white.514e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/rad_rock/black", name: "Rad Rock", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/rad_rock/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/rad_rock.black.2a2d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/riser/black", name: "Riser", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/riser/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/riser.black.a9e0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_bronze", name: "S5 - Bronze", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_bronze", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_bronze.9d27.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_champion", name: "S5 - Champion", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_champion", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_champion.51fc.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_diamond", name: "S5 - Diamond", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_diamond", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_diamond.e184.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_gold", name: "S5 - Gold", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_gold", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_gold.9271.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_grand_champion", name: "S5 - Grand Champion", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_grand_champion", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_grand_champion.9210.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_platinum", name: "S5 - Platinum", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_platinum", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_platinum.3a52.jpg")
