Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/common", name: "Dominus", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/dominus/common", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/common.3681.jpg")
Cars.create(valid_status: True, image_uri: "cars/hogsticker", name: "Hogsticker", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/hogsticker", image: "https://img.rl.insider.gg/itemPics/large/cars/hogsticker.3afe.jpg")
Cars.create(valid_status: True, image_uri: "cars/luigi_nsr", name: "Luigi NSR", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/luigi_nsr", image: "https://img.rl.insider.gg/itemPics/large/cars/luigi_nsr.e748.jpg")
Cars.create(valid_status: True, image_uri: "cars/samus_s_gunship", name: "Samus's Gunship", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/samus_s_gunship", image: "https://img.rl.insider.gg/itemPics/large/cars/samus_s_gunship.aa26.jpg")
Cars.create(valid_status: True, image_uri: "cars/sweet_tooth", name: "Sweet Tooth", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/sweet_tooth", image: "https://img.rl.insider.gg/itemPics/large/cars/sweet_tooth.feb8.jpg")
Cars.create(valid_status: True, image_uri: "cars/psyclops", name: "Psyclops", rarity: "Uncommon", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/psyclops", image: "https://img.rl.insider.gg/itemPics/large/cars/psyclops.b0e9.jpg")
Cars.create(valid_status: True, image_uri: "cars/artemis", name: "Artemis", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/artemis", image: "https://img.rl.insider.gg/itemPics/large/cars/artemis.bb11.jpg")
Cars.create(valid_status: True, image_uri: "cars/artemis_g1", name: "Artemis G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/artemis_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/artemis_g1.575e.jpg")
Cars.create(valid_status: True, image_uri: "cars/artemis_gxt/white", name: "Artemis GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/artemis_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/artemis_gxt.white.7fcc.jpg")
Cars.create(valid_status: True, image_uri: "cars/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/battle_bus", image: "https://img.rl.insider.gg/itemPics/large/cars/battle_bus.399c.jpg")
Cars.create(valid_status: True, image_uri: "cars/chikara", name: "Chikara", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/chikara", image: "https://img.rl.insider.gg/itemPics/large/cars/chikara.143c.jpg")
Cars.create(valid_status: True, image_uri: "cars/chikara_g1", name: "Chikara G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/chikara_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/chikara_g1.c619.jpg")
Cars.create(valid_status: True, image_uri: "cars/chikara_gxt/white", name: "Chikara GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/chikara_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/chikara_gxt.white.5b60.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor/white", name: "Emperor", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor/white", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor.white.9c3b.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor_ii/white", name: "Emperor II", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor_ii/white", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor_ii.white.a7f0.jpg")
